CookerStat, GenerateAssetRegistry=0.043005, Initialize=0.155389, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
DDCTransactionId17DFB4724F66B3959FAFE5BA91875B1E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E8A32764A41442A72F149A4F465B5A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-15.25.22, Duration=4.874185, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
DDCTransactionIdEEE2801E4961BD4A0896569C0F76EE2C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E8A32764A41442A72F149A4F465B__C5EA9FDEC8E15BEAD3151610224CB900A4195595, StartTime=2016.05.08-15.25.22, HierarchicalDDC=, DataSize=6014, Duration=3.892433, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
SavePackageTransactionIdBF4C355E4A9D9583ECFB83A732010F94_0, Filename=../../../../../../Users/Matt/Documents/Unreal Projects/Otherworld/Content/UserInterface/Widgets/HeadsUpDisplay.uasset, AutoPackageBackupDelegate=6.374069, FlushAsyncLoading=0.010498, FlushStreamingFunc=0.081405, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.482045, TagPackageExports=4.460491, BeginCacheForCookedPlatformData=0.002306, SerializeImports=5.680829, GatherLocalizableTextData=14.712662, MarkNames=0.043523, SerializeSummary=0.019968, SerializeNames=0.153083, SerializeGatherableTextData=0.212479, BuildExportMap=0.150781, SortExportsNonSeekfree=0.455674, SortExportsSeekfreeConstructor=0.075009, SortExportsSeekfreeInner=7.074989, SortExportsSeekfree=0.004098, BuildDependencyMap=0.059903, SerializeImportMap=0.016641, SerializeExportMap=0.032000, SerializeDependencyMap=0.006400, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.723194, SerializeExports=7.573672, SerializeBulkData=0.017151, MoveFile=2.183139, UnaccountedTime=1.525231, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
SavePackageTransactionIdBF4C355E4A9D9583ECFB83A732010F94_1, Filename=../../../../../../Users/Matt/Documents/Unreal Projects/Otherworld/Content/UserInterface/Images/RpgCrosshair.uasset, AutoPackageBackupDelegate=0.162046, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.060160, BlockTillAllRequestsFinished=0.009727, ResetLoadersForSaveUnMarkAllObjects=0.183806, TagPackageExports=0.020225, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.625655, GatherLocalizableTextData=0.058368, MarkNames=0.004351, SerializeSummary=0.009473, SerializeNames=0.020735, SerializeGatherableTextData=0.001281, BuildExportMap=0.009213, SortExportsNonSeekfree=0.004608, SortExportsSeekfreeConstructor=0.007425, SortExportsSeekfreeInner=0.130817, SortExportsSeekfree=0.001792, BuildDependencyMap=0.005119, SerializeImportMap=0.008192, SerializeExportMap=0.006143, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.300542, SerializeExports=0.271101, SerializeBulkData=0.042751, MoveFile=1.852650, UnaccountedTime=1.795821, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
SavePackageTransactionIdBF4C355E4A9D9583ECFB83A732010F94_2, Filename=../../../../../../Users/Matt/Documents/Unreal Projects/Otherworld/Content/UserInterface/Widgets/HeadsUpDisplay.uasset, AutoPackageBackupDelegate=6.017722, FlushAsyncLoading=0.007678, FlushStreamingFunc=0.080384, BlockTillAllRequestsFinished=0.008192, ResetLoadersForSaveUnMarkAllObjects=0.464380, TagPackageExports=5.329344, BeginCacheForCookedPlatformData=0.002816, SerializeImports=6.422199, GatherLocalizableTextData=21.036043, MarkNames=0.069376, SerializeSummary=0.014849, SerializeNames=0.139520, SerializeGatherableTextData=0.283901, BuildExportMap=0.153851, SortExportsNonSeekfree=0.461310, SortExportsSeekfreeConstructor=0.066303, SortExportsSeekfreeInner=8.113570, SortExportsSeekfree=0.005629, BuildDependencyMap=0.078849, SerializeImportMap=0.015873, SerializeExportMap=0.038400, SerializeDependencyMap=0.006143, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.817142, SerializeExports=8.850332, SerializeBulkData=0.005629, MoveFile=2.205413, UnaccountedTime=1.764845, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
DDCTransactionId17DFB4724F66B3959FAFE5BA91875B1E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_20A1FFA946D7C73B6DA3BFB83973EA1C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-15.28.31, Duration=0.215296, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
DDCTransactionIdF93A754B454F15ED6C7C4EA1431EDB4E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_20A1FFA946D7C73B6DA3BFB83973E__E592644E8AD96BDE6A2D8603F5A116BB9AC4196D, StartTime=2016.05.08-15.28.31, HierarchicalDDC=, DataSize=822, Duration=2.537698, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
SavePackageTransactionIdBF4C355E4A9D9583ECFB83A732010F94_3, Filename=../../../../../../Users/Matt/Documents/Unreal Projects/Otherworld/Content/UserInterface/Images/RpgCrosshair.uasset, AutoPackageBackupDelegate=5.768381, FlushAsyncLoading=0.005886, FlushStreamingFunc=0.055552, BlockTillAllRequestsFinished=0.007171, ResetLoadersForSaveUnMarkAllObjects=0.463098, TagPackageExports=0.018429, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.649977, GatherLocalizableTextData=0.058111, MarkNames=0.004351, SerializeSummary=0.008963, SerializeNames=0.020735, SerializeGatherableTextData=0.001024, BuildExportMap=0.009727, SortExportsNonSeekfree=0.004608, SortExportsSeekfreeConstructor=0.062205, SortExportsSeekfreeInner=0.132609, SortExportsSeekfree=0.002049, BuildDependencyMap=0.005376, SerializeImportMap=0.009727, SerializeExportMap=0.007935, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.115197, SerializeExports=0.318717, SerializeBulkData=0.025857, MoveFile=1.801707, UnaccountedTime=1.510896, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
SavePackageTransactionIdBF4C355E4A9D9583ECFB83A732010F94_4, Filename=../../../../../../Users/Matt/Documents/Unreal Projects/Otherworld/Content/UserInterface/Widgets/HeadsUpDisplay.uasset, AutoPackageBackupDelegate=3.769301, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.084992, BlockTillAllRequestsFinished=0.007425, ResetLoadersForSaveUnMarkAllObjects=0.182014, TagPackageExports=4.907206, BeginCacheForCookedPlatformData=0.005890, SerializeImports=5.773246, GatherLocalizableTextData=15.763019, MarkNames=0.103422, SerializeSummary=0.014335, SerializeNames=0.136703, SerializeGatherableTextData=0.242174, BuildExportMap=0.156414, SortExportsNonSeekfree=0.489466, SortExportsSeekfreeConstructor=0.061952, SortExportsSeekfreeInner=7.582635, SortExportsSeekfree=0.003584, BuildDependencyMap=0.053503, SerializeImportMap=0.048127, SerializeExportMap=0.033535, SerializeDependencyMap=0.009216, SerializeStringAssetReferenceMap=0.002813, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.760823, SerializeExports=8.290723, SerializeBulkData=0.004351, MoveFile=2.156775, UnaccountedTime=1.587950, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
SavePackageTransactionIdBF4C355E4A9D9583ECFB83A732010F94_5, Filename=../../../../../../Users/Matt/Documents/Unreal Projects/Otherworld/Content/UserInterface/Widgets/HeadsUpDisplay.uasset, AutoPackageBackupDelegate=3.940817, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.070658, BlockTillAllRequestsFinished=0.007167, ResetLoadersForSaveUnMarkAllObjects=0.194814, TagPackageExports=4.691660, BeginCacheForCookedPlatformData=0.002045, SerializeImports=5.416900, GatherLocalizableTextData=15.876166, MarkNames=0.046592, SerializeSummary=0.013057, SerializeNames=0.141822, SerializeGatherableTextData=0.249598, BuildExportMap=0.154365, SortExportsNonSeekfree=0.480764, SortExportsSeekfreeConstructor=0.061184, SortExportsSeekfreeInner=7.555753, SortExportsSeekfree=0.003584, BuildDependencyMap=0.052221, SerializeImportMap=0.014845, SerializeExportMap=0.039168, SerializeDependencyMap=0.005890, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.836600, SerializeExports=8.156322, SerializeBulkData=0.004865, MoveFile=2.214119, UnaccountedTime=1.859564, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
DDCTransactionId17DFB4724F66B3959FAFE5BA91875B1E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C85EEBE49A2EF797AB987AAE3D7919C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-15.32.57, Duration=0.409853, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
DDCTransactionIdEEE2801E4961BD4A0896569C0F76EE2C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C85EEBE49A2EF797AB987AAE3D79__F8349E6BD9097040E7EECDBAC57B2F9910F66957, StartTime=2016.05.08-15.32.57, HierarchicalDDC=, DataSize=1882, Duration=2.534885, RunGuid=RunIDCD0E426744576D0BC3411FAB98A8081D
